name,uniprot_id,database,entrez_id,SYMBOL,clinical_phase,moa,disease_area
trametinib-dabrafenib,P36507,DrugBank,5605,MAP2K2,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P57059,DrugBank,150094,SIK1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q8NG66,DrugBank,79858,NEK11,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P53667,DrugBank,3984,LIMK1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P36507,promiscuous,5605,MAP2K2,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,Q02750,promiscuous,5604,MAP2K1,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P10632,promiscuous,1558,CYP2C8,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P08684,promiscuous,1576,CYP3A4,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P04049,promiscuous,5894,RAF1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P10398,promiscuous,369,ARAF,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P15056,promiscuous,673,BRAF,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P36897,promiscuous,7046,TGFBR1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P53667,promiscuous,3984,LIMK1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P57059,promiscuous,150094,SIK1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q8NG66,promiscuous,79858,NEK11,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P08684,promiscuous,1576,CYP3A4,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P10632,promiscuous,1558,CYP2C8,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P20813,promiscuous,1555,CYP2B6,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P11712,promiscuous,1559,CYP2C9,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P08183,promiscuous,5243,ABCB1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q9UNQ0,promiscuous,9429,ABCG2,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q9Y6L6,promiscuous,10599,SLCO1B1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q9NPD5,promiscuous,28234,SLCO1B3,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q4U2R8,promiscuous,9356,SLC22A6,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q8TCC7,promiscuous,9376,SLC22A8,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P15056,RepurpusingHub,673,BRAF,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P53667,RepurpusingHub,3984,LIMK1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q8NG66,RepurpusingHub,79858,NEK11,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P04049,RepurpusingHub,5894,RAF1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P57059,RepurpusingHub,150094,SIK1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q02750,RepurpusingHub,5604,MAP2K1,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P36507,RepurpusingHub,5605,MAP2K2,Launched,MEK inhibitor,oncology
PCV combination,P10635,DrugBank,1565,CYP2D6,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
PCV combination,P08183,DrugBank,5243,ABCB1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P08684,DrugBank,1576,CYP3A4,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P08684,DrugBank,1576,CYP3A4,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
PCV combination,P47989,DrugBank,7498,XDH,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,Q92887,DrugBank,1244,ABCC2,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P20815,DrugBank,1577,CYP3A5,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,O95342,DrugBank,8647,ABCB11,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q5T3U5,DrugBank,89845,ABCC10,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9UNQ0,DrugBank,9429,ABCG2,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9Y6L6,DrugBank,10599,SLCO1B1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9NPD5,DrugBank,28234,SLCO1B3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P33527,DrugBank,4363,ABCC1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,O75751,DrugBank,6581,SLC22A3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,O15438,DrugBank,8714,ABCC3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P24462,DrugBank,1551,CYP3A7,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P07437,DrugBank,203068,TUBB,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q15311,DrugBank,10928,RALBP1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P68366,DrugBank,7277,TUBA4A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9H169,DrugBank,81551,STMN4,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
PCV combination,O15118,promiscuous,4864,NPC1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P02545,promiscuous,4000,LMNA,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P04350,promiscuous,10382,TUBB4A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P07437,promiscuous,203068,TUBB,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P08183,promiscuous,5243,ABCB1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P10253,promiscuous,2548,GAA,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P10636,promiscuous,4137,MAPT,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P33527,promiscuous,4363,ABCC1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P42858,promiscuous,3064,HTT,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P51151,promiscuous,9367,RAB9A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P68363,promiscuous,10376,TUBA1B,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P68366,promiscuous,7277,TUBA4A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P68371,promiscuous,10383,TUBB4B,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q13509,promiscuous,10381,TUBB3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q13748,promiscuous,7278,TUBA3C,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q13748,promiscuous,113457,TUBA3D,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q13885,promiscuous,7280,TUBB2A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q16665,promiscuous,3091,HIF1A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q3ZCM7,promiscuous,347688,TUBB8,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q6PEY2,promiscuous,112714,TUBA3E,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q71U36,promiscuous,7846,TUBA1A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q92887,promiscuous,1244,ABCC2,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9BQE3,promiscuous,84790,TUBA1C,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9BUF5,promiscuous,84617,TUBB6,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9BVA1,promiscuous,347733,TUBB2B,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9H4B7,promiscuous,81027,TUBB1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9NPD5,promiscuous,28234,SLCO1B3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9Y6L6,promiscuous,10599,SLCO1B1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P20815,promiscuous,1577,CYP3A5,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P24462,promiscuous,1551,CYP3A7,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P08684,promiscuous,1576,CYP3A4,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,O15438,promiscuous,8714,ABCC3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,O75751,promiscuous,6581,SLC22A3,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q5T3U5,promiscuous,89845,ABCC10,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,O95342,promiscuous,8647,ABCB11,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q9UNQ0,promiscuous,9429,ABCG2,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,Q15311,promiscuous,10928,RALBP1,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P00352,promiscuous,216,ALDH1A1,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,P02545,promiscuous,4000,LMNA,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,P05177,promiscuous,1544,CYP1A2,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,P16050,promiscuous,246,ALOX15,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,P27338,promiscuous,4129,MAOB,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,P33261,promiscuous,1557,CYP2C19,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,P47989,promiscuous,7498,XDH,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,Q16678,promiscuous,1545,CYP1B1,Launched,monoamine oxidase inhibitor,hematologic malignancy
PCV combination,Q9H169,promiscuous,81551,STMN4,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
PCV combination,P08684,promiscuous,1576,CYP3A4,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
PCV combination,P10635,promiscuous,1565,CYP2D6,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
PCV combination,P68366,RepurpusingHub,7277,TUBA4A,Launched,tubulin polymerization inhibitor,hematologic malignancy
PCV combination,P07437,RepurpusingHub,203068,TUBB,Launched,tubulin polymerization inhibitor,hematologic malignancy
